 37 33  .7000011E-01
 37 42  .1000002E-02
 37 46  .1000002E-02
 37 51  .1160002E+01
 38 28  .6500006E+00
 38 31  .2000002E+00
 38 33  .1180001E+01
 38 35  .2400002E+00
 38 41  .7900009E-01
 38 42  .9000009E-02
 38 45  .3000003E+00
 38 46  .3100003E-01
 38 51  .1640002E+01
 39 51  .2700005E+00
 40 28  .1800001E+00
 40 41  .3700002E-01
 40 46  .1000000E-01
 40 47  .1000000E-01
 40 48  .2000001E-02
 40 51  .4000002E+00
 41 51  .3300004E+00
 42 28  .9000005E-01
 42 41  .6000003E-02
 42 46  .3000002E-02
 42 51  .4000002E-01
 44 48  .8000013E-02
 49  6  .3225000E+02
 50  7  .1600000E+01
 50 51  .6498001E+01
 51 12  .2027010E+03
 -1 -1  .0000000E+00
 Upper Chesapeake Bay in Summer; Hagy 2001; mgC/m2/summer
 34 31
Net Phytoplankton
Picoplankton
Free Bacteria
Particle Attached Bacteria
Heteroflagellates
Ciliates
Rotifers
Meroplankton
Mesozooplankton
Ctenophores
Chrysaora
Microphytobenthos
SAV
Benthic Bacteria
Meiofauna
Deposit Feeding Benthos
Suspension Feeding Benthos
Oysters
Blue Crab
Menhaden
Bay anchovy
Herrings and Shads
White Perch
Spot
Croaker
Hogchoker
American Eel
Catfish
Striped Bass
Bluefish
Weakfish
DOC	
Sediment POC	
POC
  1  .1356000E+04
  2  .2390000E+03
  3  .6490000E+03
  4  .3600000E+02
  5  .3000000E+02
  6  .6600000E+02
  7  .1400000E+02
  8  .3200000E+01
  9  .2820000E+03
 10  .1700000E+02
 11  .1000000E-02
 12  .2930000E+03
 13  .2086000E+04
 14  .3000000E+02
 15  .7000000E+03
 16  .2368000E+04
 17  .2723200E+05
 18  .1000000E-02
 19  .6100000E+03
 20  .2136000E+04
 21  .2870000E+03
 22  .2120000E+03
 23  .2820000E+03
 24  .1950000E+03
 25  .5000000E+02
 26  .1000000E+03
 27  .3500000E+02
 28  .4500000E+03
 29  .1720000E+03
 30  .6800000E+02
 31  .6700000E+02
 32  .1250400E+05
 33  .2016700E+06
 34  .5249000E+04
 -1  .0000000E+00
  1  .9105056E+05
  2  .2267064E+05
 12  .2156480E+05
 13  .1535296E+04
 18  .1000000E-06
 19  .1196000E+02
 27  .2024000E+01
 32  .8800000E+02
 33  .2428800E+05
 34  .9731000E+04
 -1  .0000000E+00
 18  .1000000E-06
 19  .1674400E+03
 20  .4416000E+04
 21  .3680000E+03
 23  .1288000E+02
 28  .1656000E+02
 27  .1159200E+02
 29  .2208000E+02
 30  .1932000E+02
 31  .4232000E+02
 32  .0000000E+00
 33  .0000000E+00
 34  .0000000E+00
 -1  .0000000E+00
  1  .2493200E+05
  2  .5520000E+04
  3  .4239268E+05
  4  .3444480E+04
  5  .5987544E+04
  6  .8804400E+04
  7  .3864000E+03
  8  .1477520E+03
  9  .3126252E+04
 10  .1107680E+03
 11  .0000000E+00
 12  .5391200E+04
 13  .0000000E+00
 14  .7286400E+04
 15  .4508000E+04
 16  .4574976E+04
 17  .3131680E+05
 18  .0000000E+00
 19  .1661520E+03
 20  .1218374E+05
 21  .3193688E+04
 22  .2824400E+03
 23  .7516400E+02
 24  .2598080E+03
 25  .6660800E+02
 26  .7084000E+03
 27  .1444400E+02
 28  .6541200E+02
 29  .2990920E+03
 30  .3245760E+03
 31  .2928360E+03
 32  .0000000E+00
 33  .0000000E+00
 34  .0000000E+00
 -1  .0000000E+00
  1  6  .1518000E+05
  1  7  .9660000E+03
  1  8  .2409480E+03
  1  9  .1097818E+05
  1 17  .2054378E+05
  1 20  .1768608E+05
  1 32  .4188760E+03
  1 33  .5234800E+02
  1 34  .5234800E+02
  2  6  .3036000E+04
  2  7  .1288000E+03
  2  8  .4912800E+02
  2  9  .2360904E+04
  2 17  .5135992E+04
  2 32  .5151816E+04
  2 34  .1288000E+04
  3  5  .2602680E+05
  3  6  .6072000E+04
  3 32  .7176000E+02
  3 34  .7176000E+02
  4 17  .2054360E+04
  4 32  .2645000E+03
  4 34  .2645000E+03
  5  6  .6072000E+04
  5  7  .6440000E+02
  5 32  .6951428E+04
  5 34  .6951428E+04
  6  7  .1288000E+03
  6  8  .1720400E+03
  6  9  .8263164E+04
  6 21  .3841920E+03
  6 22  .3514400E+02
  6 32  .6286176E+04
  6 34  .6286176E+04
  7  8  .4876000E+01
  7  9  .1180360E+03
  7 21  .7682000E+02
  7 22  .6992000E+01
  7 32  .3473920E+03
  7 34  .3473920E+03
  8 10  .1067200E+02
  8 21  .7682000E+02
  8 22  .6992000E+01
  8 32  .1246600E+03
  8 34  .1246600E+03
  9  9  .7083080E+03
  9 10  .5105080E+03
  9 20  .9825600E+03
  9 21  .6915180E+04
  9 22  .6319480E+03
  9 23  .9384000E+01
  9 32  .5362496E+04
  9 34  .5362496E+04
 10 11  .9200000E-01
 10 32  .2104960E+03
 10 34  .2104960E+03
 12 15  .9016000E+04
 12 16  .3812480E+04
 12 32  .1672560E+04
 12 33  .1672560E+04
 13 33  .1535296E+04
 14 15  .1803200E+04
 14 16  .7624960E+03
 14 33  .5531040E+03
 15 16  .3812480E+04
 15 19  .6734400E+02
 15 23  .1867600E+02
 15 24  .6458400E+02
 15 25  .1656000E+02
 15 33  .9544356E+04
 16 19  .6734400E+02
 16 23  .3735200E+02
 16 24  .2583360E+03
 16 25  .6624000E+02
 16 26  .5520000E+03
 16 27  .1775600E+02
 16 29  .1978000E+02
 16 31  .3348800E+02
 16 33  .8660420E+04
 16 34  .9622280E+03
 17 19  .4040640E+03
 17 23  .5602800E+02
 17 24  .2583360E+03
 17 25  .6624000E+02
 17 26  .6900000E+03
 17 27  .1775600E+02
 17 28  .1141720E+03
 17 29  .1978000E+02
 17 31  .3348800E+02
 17 32  .3487122E+05
 17 34  .3487122E+05
 19 29  .1978000E+02
 19 32  .1660600E+03
 19 34  .1660600E+03
 20 29  .1978000E+03
 20 30  .8887200E+02
 20 31  .6706800E+02
 20 32  .1348904E+04
 20 34  .1348904E+04
 21 10  .1067200E+02
 21 19  .6734400E+02
 21 23  .4673600E+02
 21 28  .3266000E+02
 21 29  .5934000E+02
 21 30  .1332160E+03
 21 31  .1592520E+03
 21 32  .1806328E+04
 21 34  .1806328E+04
 22 29  .3956000E+02
 22 30  .1110440E+03
 22 31  .2097600E+02
 22 32  .1241080E+03
 22 34  .1241080E+03
 23 29  .1186800E+02
 23 31  .2097600E+02
 23 32  .3293600E+02
 23 34  .3293600E+02
 24 29  .1978000E+02
 24 30  .8887200E+02
 24 31  .6283600E+02
 24 32  .1072720E+03
 24 34  .1072720E+03
 25 30  .2217200E+02
 25 32  .3836400E+02
 25 34  .3836400E+02
 26 29  .7912000E+01
 26 31  .2097600E+02
 26 32  .3213560E+03
 26 34  .3213560E+03
 27 32  .5704000E+01
 27 34  .5704000E+01
 28 32  .4038800E+02
 28 34  .4038800E+02
 29 32  .3726000E+02
 29 34  .3726000E+02
 30 32  .5032400E+02
 30 34  .5032400E+02
 31 32  .4213600E+02
 31 34  .4213600E+02
 32  3  .7463500E+05
 33 14  .1040520E+05
 33 15  .7212800E+04
 33 16  .6862464E+04
 33 19  .6734400E+02
 33 28  .1628400E+02
 33 32  .8696760E+04
 33 34  .1304514E+05
 34  4  .6027840E+04
 34  8  .2456400E+02
 34  9  .1180452E+04
 34 17  .7498497E+05
 34 20  .9825600E+03
 34 21  .2305520E+03
 34 22  .2106800E+02
 34 23  .1867600E+02
 34 24  .6458400E+02
 34 25  .1656000E+02
 34 26  .1380000E+03
 -1 -1  .0000000E+00
Middle Chesapeake Bay in Summer; Hagy 2001; mgC/m2/summer
 34 31
Net Phytoplankton
Picoplankton
Free Bacteria
Particle Attached Bacteria
Heteroflagellates
Ciliates
Rotifers
Meroplankton
Mesozooplankton
Ctenophores
Chrysaora
Microphytobenthos
SAV
Benthic Bacteria
Meiofauna
Deposit Feeding Benthos
Suspension Feeding Benthos
Oysters
Blue Crab
Menhaden
Bay anchovy
Herrings and Shads
White Perch
Spot
Croaker
Hogchoker
American eel
Catfish
Striped Bass
Bluefish
Weakfish
DOC	
Sediment POC	
POC
  1  .3326000E+04
  2  .5870000E+03
  3  .2415000E+04
  4  .7300000E+02
  5  .1490000E+03
  6  .1470000E+03
  7  .2300000E+02
  8  .1800000E+02
  9  .5260000E+03
 10  .1260000E+03
 11  .6300000E+01
 12  .2650000E+03
 13  .1952000E+04
 14  .2980000E+03
 15  .4940000E+03
 16  .1030000E+04
 17  .4210000E+03
 18  .1000000E-02
 19  .3900000E+03
 20  .2136000E+04
 21  .3810000E+03
 22  .1000000E-02
 23  .2900000E+02
 24  .2220000E+03
 25  .2260000E+03
 26  .5000000E+02
 27  .9000000E+01
 28  .4500000E+02
 29  .1720000E+03
 30  .6800000E+02
 31  .6700000E+02
 32  .2820700E+05
 33  .2016070E+06
 34  .1032400E+05
 -1  .0000000E+00
  1  .2417153E+06
  2  .6050748E+05
 12  .1950400E+05
 13  .1616256E+04
 16  .5060000E+03
 17  .2070000E+03
 18  .1000000E-06
 19  .1150000E+03
 22  .1000000E-06
 27  .5520000E+00
 33  .5520000E+05 
 -1  .0000000E+00
 18  .1000000E-06
 19  .1922800E+03
 20  .4416000E+04
 21  .4977200E+03
 22  .1000000E-06
 24  .3680000E+01
 25  .2760000E+01
 27  .2944000E+01
 28  .1748000E+01
 29  .2208000E+02
 30  .1895200E+02
 31  .4213600E+02
 32  .7030000E+03
 33  .1105100E+04
 34  .7810000E-01
 -1  .0000000E+00
  1  .6118000E+05
  2  .1352400E+05
  3  .1310862E+06
  4  .7589080E+04
  5  .2522272E+05
  6  .1963823E+05
  7  .6348000E+03
  8  .8313120E+03
  9  .8008876E+04
 10  .8648000E+03
 11  .2438000E+02
 12  .4876000E+04
 13  .0000000E+00
 14  .7237824E+05
 15  .3181360E+04
 16  .1942580E+04
 17  .7939600E+03
 18  .0000000E+00
 19  .1061680E+03
 20  .1435439E+05
 21  .4239636E+04
 22  .0000000E+00
 23  .8738000E+01
 24  .2957800E+03
 25  .3010240E+03
 26  .3542000E+03
 27  .3680000E+01
 28  .6440000E+01
 29  .2990920E+03
 30  .3245760E+03
 31  .2928360E+03
 32  .0000000E+00
 33  .0000000E+00
 34  .0000000E+00
 -1  .0000000E+00
  1  6  .2699390E+05
  1  7  .1481200E+04
  1  8  .1645512E+04
  1  9  .3483985E+05
  1 17  .1469884E+04
  1 20  .1768608E+05
  1 32  .4820947E+05
  1 34  .4820947E+05
  2  6  .1349695E+05
  2  7  .1058000E+03
  2  8  .1382760E+03
  2  9  .2927716E+04
  2 17  .1335840E+03
  2 32  .2414494E+05
  2 34  .6036212E+04
  3  5  .1096640E+06
  3  6  .1349695E+05
  3 32  .3962624E+04
  3 34  .3962624E+04
  4 17  .1335840E+03
  4 32  .5218792E+04
  4 34  .2236612E+04
  5  6  .1349695E+05
  5  7  .1058000E+03
  5 32  .4958699E+05
  5 34  .2125154E+05
  6  7  .4232000E+03
  6  8  .6913800E+03
  6  9  .1463858E+05
  6 21  .5100480E+03
  6 32  .1579171E+05
  6 34  .1579171E+05
  7  8  .1380000E+02
  7  9  .2927440E+03
  7 21  .5096800E+02
  7 32  .5618440E+03
  7 34  .5618440E+03
  8 10  .7654400E+02
  8 21  .6630440E+03
  8 32  .5973560E+03
  8 34  .5973560E+03
  9  8  .1382760E+03
  9  9  .2927716E+04
  9 10  .3672364E+04
  9 11  .1794000E+02
  9 20  .9825600E+03
  9 21  .8670080E+04
  9 23  .9200000E+00
  9 32  .1706775E+05
  9 34  .1706775E+05
 10 11  .3233800E+03
 10 32  .1318636E+04
 10 34  .1318636E+04
 11 32  .1675320E+03
 11 34  .1675320E+03
 12 15  .6362720E+04
 12 16  .6538440E+03
 12 32  .3805764E+04
 12 33  .3805764E+04
 13 33  .1616256E+04
 14 15  .3181360E+04
 14 16  .6538440E+03
 14 32  .1357248E+05
 14 33  .1357248E+05
 15 16  .1961532E+04
 15 19  .4305600E+02
 15 24  .7350800E+02
 15 25  .7488800E+02
 15 26  .6900000E+02
 15 33  .7322096E+04
 16 19  .1291680E+03
 16 23  .5796000E+01
 16 24  .4411400E+03
 16 25  .4491440E+03
 16 26  .4140000E+03
 16 27  .4600000E+01
 16 28  .4876000E+01
 16 29  .3956000E+02
 16 31  .3348800E+02
 16 32  .7160360E+03
 16 33  .2864144E+04
 17 19  .1722240E+03
 17 23  .5796000E+01
 17 24  .1470160E+03
 17 25  .1496840E+03
 17 26  .1380000E+03
 17 27  .4600000E+01
 17 28  .6440000E+01
 17 29  .1978000E+02
 17 31  .3348800E+02
 17 32  .2817040E+03
 17 33  .1126724E+04
 19 19  .4305600E+02
 19 29  .1978000E+02
 19 33  .1842760E+03
 20 29  .1978000E+03
 20 30  .3551200E+02
 20 31  .1047880E+03
 20 33  .5427080E+03
 21 10  .7654400E+02
 21 11  .1794000E+02
 21 23  .4784000E+01
 21 28  .1656000E+01
 21 29  .7912000E+02
 21 30  .1377240E+03
 21 31  .1551120E+03
 21 32  .2494948E+04
 21 34  .2494948E+04
 23 32  .5244000E+01
 23 34  .5244000E+01
 24 28  .1656000E+01
 24 29  .3956000E+02
 24 30  .6660800E+02
 24 31  .9218400E+02
 24 32  .1179440E+03
 24 34  .1179440E+03
 25 30  .2043320E+03
 25 32  .1200600E+03
 25 34  .1200600E+03
 26 32  .1679000E+03
 26 34  .1679000E+03
 27 32  .1472000E+01
 27 34  .1472000E+01
 28 32  .4048000E+01
 28 34  .4048000E+01
 29 32  .3726000E+02
 29 34  .3726000E+02
 30 32  .5032400E+02
 30 34  .5032400E+02
 31 32  .4213600E+02
 31 34  .4213600E+02
 32  3  .2621724E+06
 33 14  .1033583E+06
 33 15  .3181360E+04
 33 16  .3269220E+04
 33 19  .4305600E+02
 33 23  .1932000E+01
 33 24  .7350800E+02
 33 25  .7488800E+02
 33 26  .6900000E+02
 33 28  .1656000E+01
 34  4  .1517816E+05
 34  8  .1382760E+03
 34  9  .2927716E+04
 34 17  .9353640E+03
 34 20  .9825600E+03
 34 21  .3059920E+03
 34 32  .7483087E+05
 34 33  .2494359E+05
 -1 -1  .0000000E+00
Lower Chesapeake Bay in Summer; Hagy 2001; mgC/m2/summer
 34 31
Net Phytoplankton
Picoplankton
Free Bacteria
Particle Attached Bacteria
Heteroflagellates
Ciliates
Rotifers
Meroplankton
Mesozooplankton
Ctenophores
Chrysaora
Microphytobenthos
SAV
Benthic Bacteria
Meiofauna
Deposit Feeding Benthos
Suspension Feeding Benthos
Oysters
Blue Crab
Menhaden
Bay anchovy
Herrings and Shads
White Perch
Spot
Croaker
Hogchoker
American eel
Catfish
Striped Bass
Bluefish
Weakfish
DOC	
Sediment POC	
POC
  1  .2112000E+04
  2  .3730000E+03
  3  .1258000E+04
  4  .3900000E+02
  5  .4300000E+02
  6  .8700000E+02
  7  .1000000E-02
  8  .3800000E+02
  9  .1073000E+04
 10  .1080000E+03
 11  .1000000E-02
 12  .2930000E+03
 13  .1986000E+04
 14  .2200000E+03
 15  .7000000E+03
 16  .4089000E+04
 17  .6962000E+04
 18  .1000000E-02
 19  .3420000E+03
 20  .2136000E+04
 21  .3810000E+03
 22  .1000000E-02
 23  .1000000E-02
 24  .5700000E+03
 25  .2360000E+03
 26  .1000000E+03
 27  .1000000E-02
 28  .1000000E-02
 29  .1720000E+03
 30  .6800000E+02
 31  .2110000E+03
 32  .2691500E+05
 33  .7608000E+05
 34  .8309000E+04
 -1  .0000000E+00
  1  .1956273E+06
  2  .4774487E+05
 12  .2696584E+05
 13  .1644408E+04
 18  .1000000E-06
 19  .1288000E+02
 22  .1000000E-06
 23  .1000000E-06
 24  .1104000E+02
 27  .1000000E-06
 28  .1000000E-06
 32  .1840000E+05
 33  .2079200E+05
 -1  .0000000E+00
 18  .1000000E-06
 19  .1002800E+03
 20  .2815200E+04
 21  .4977200E+03
 22  .1000000E-06
 23  .1000000E-06
 24  .2318400E+02
 25  .1196000E+02
 28  .1000000E-06
 27  .1000000E-06
 29  .2208000E+02
 30  .2116000E+02
 31  .1332160E+03
 32  .1528560E+04
 33  .1133600E+05
 34  .0000000E+00
 -1  .0000000E+00
  1  .3882400E+05
  2  .8556000E+04
  3  .1064771E+06
  4  .5884320E+04
  5  .8582128E+04
  6  .1160580E+05
  7  .0000000E+00
  8  .1754992E+04
  9  .8440264E+04
 10  .7412440E+03
 11  .0000000E+00
 12  .5428000E+04
 13  .0000000E+00
 14  .5343360E+05
 15  .4508000E+04
 16  .7899948E+04
 17  .1345058E+05
 18  .0000000E+00
 19  .9310400E+02
 20  .1218374E+05
 21  .3280904E+04
 22  .0000000E+00
 23  .0000000E+00
 24  .7593680E+03
 25  .3143640E+03
 26  .9457600E+03
 27  .0000000E+00
 28  .0000000E+00
 29  .2990920E+03
 30  .3245760E+03
 31  .9221160E+03
 32  .0000000E+00
 33  .0000000E+00
 34  .0000000E+00
 -1  .0000000E+00
  1  6  .1600800E+05
  1  7  .9200000E-01
  1  8  .3502992E+04
  1  9  .3311521E+05
  1 17  .2555613E+05
  1 20  .1768608E+05
  1 32  .4874786E+05
  1 34  .1218696E+05
  2  6  .8004000E+04
  2  8  .4086640E+03
  2  9  .4213416E+04
  2 17  .1345040E+04
  2 32  .2017413E+05
  2 34  .5043532E+04
  3  5  .3730508E+05
  3  6  .8004000E+04
  3 32  .1838013E+05
  3 34  .4595032E+04
  4 17  .2241764E+04
  4 32  .1220472E+04
  4 34  .3051640E+03
  5  6  .8004000E+04
  5 32  .1657518E+05
  5 34  .4143772E+04
  6  8  .1342832E+04
  6  9  .1384821E+05
  6 21  .5100480E+03
  6 32  .1017051E+05
  6 34  .2542604E+04
  8 10  .6559600E+02
  8 20  .4912800E+03
  8 21  .7140120E+03
  8 32  .1406220E+04
  8 34  .1406220E+04
  9  9  .3023396E+04
  9 10  .3213284E+04
  9 20  .4912800E+03
  9 21  .8670080E+04
  9 32  .1818923E+05
  9 34  .1818923E+05
 10 11  .9200000E-01
 10 32  .1268772E+04
 10 34  .1268772E+04
 12 15  .9016000E+04
 12 16  .5266632E+04
 12 32  .3627652E+04
 12 33  .3627652E+04
 13 33  .1644408E+04
 14 15  .4508000E+04
 14 16  .3950020E+04
 14 32  .7206636E+04
 14 33  .7206636E+04
 15 16  .3950020E+04
 15 19  .1886000E+02
 15 24  .9439200E+02
 15 25  .3910000E+02
 15 26  .1932000E+03
 15 33  .9228520E+04
 16 19  .1887840E+03
 16 24  .1132704E+04
 16 25  .4690160E+03
 16 26  .6762000E+03
 16 29  .3956000E+02
 16 31  .6596400E+02
 16 32  .3172160E+04
 16 33  .1268882E+05
 17 19  .9439200E+02
 17 24  .6607440E+03
 17 25  .2736080E+03
 17 26  .1062600E+04
 17 29  .1978000E+02
 17 31  .6596400E+02
 17 32  .5841540E+04
 17 33  .2336607E+05
 19 29  .1978000E+02
 19 33  .1772840E+03
 20 29  .1978000E+03
 20 30  .3551200E+02
 20 31  .5940440E+03
 20 32  .7649800E+03
 20 33  .2294940E+04
 20 34  .7649800E+03
 21 29  .7912000E+02
 21 30  .1377240E+03
 21 31  .1979840E+03
 21 33  .4805344E+04
 21 34  .1201336E+04
 24 29  .3956000E+02
 24 30  .6660800E+02
 24 31  .3959680E+03
 24 32  .3070960E+03
 24 34  .3070960E+03
 25 30  .2043320E+03
 25 32  .1254880E+03
 25 34  .1254880E+03
 26 32  .4931200E+03
 26 34  .4931200E+03
 29 32  .3726000E+02
 29 34  .3726000E+02
 30 32  .4922000E+02
 30 34  .4922000E+02
 31 32  .1322960E+03
 31 34  .1322960E+03
 32  3  .1747614E+06
 33 14  .7630480E+05
 33 15  .4508000E+04
 33 16  .1316658E+05
 33 19  .7553200E+02
 34  4  .9651720E+04
 34  8  .5838320E+03
 34  9  .6016524E+04
 34 17  .1569235E+05
 34 20  .9825600E+03
 34 21  .3059920E+03
 34 33  .1955920E+05
 -1 -1  .0000000E+00
Lake Michigan Control network, A. Krause & D. Mason, Mich State Univ.         02
 36 35
Flagellates              
Blue-greenGree           
Diatoms                  
Rotifers                 
Cyclopoids               
Calanoids                
Cladocerans              
Leptodora                
Bythotrephes             
Diporeia                 
Mysis                    
Oligoch/Chiron           
Sphae/Gast               
Zebra mussels            
Benthic microin          
Other fish               
Alewife                  
Bloater                  
Rainbow smelt            
Slimy sculpin            
Deepwater sculp          
Lake Whitefish           
Yellow perch             
Juv. Brown trou          
Juv. Steelhead           
Juv. Coho                
Juv. Chinook             
Juv. Lake Trout          
Burbot                   
Brown trout              
Steelhead                
Coho                     
Chinook                  
Lake trout               
Sea lamprey              
Detritus                 
  1  .1028552E+02
  2  .2181199E+01
  3  .2441444E+02
  4  .4581332E+00
  5  .7557615E+01
  6  .1826558E+02
  7  .7327398E+01
  8  .1350445E+00
  9  .1000000E-08
 10  .3131966E+02
 11  .3931475E+01
 12  .1913253E+02
 13  .2002653E+01
 15  .1605882E+01
 16  .1365966E+01
 17  .1717724E+01
 18  .4399035E+01
 19  .4692020E+00
 20  .7814285E-01
 21  .1975703E+01
 22  .1809632E+00
 23  .2465088E-01
 24  .4157179E-02
 25  .4978129E-01
 26  .5950275E-03
 27  .9895137E-01
 28  .1025359E+00
 29  .7273509E-02
 30  .3598027E-01
 31  .5684491E-01
 32  .4091704E-01
 33  .1146722E+00
 34  .5604668E-01
 35  .4611243E-03
 36  .6967728E+02
 -1  .0000000E+00
  1  .2723458E+04
  2  .2115243E+03
  3  .8306155E+04
  9  .1000000E-07
 14  .1000000E-07
 -1  .0000000E+00
  9  .1000000E-07
 14  .1000000E-07
 18  .1400329E-01
 19  .1924686E+00
 20  .2344286E-01
 21  .3793669E-01
 22  .4799024E-01
 23  .1281846E-01
 29  .2078146E-02
 30  .4997260E-02
 31  .4986396E-02
 32  .7983812E-02
 33  .1994299E-01
 34  .5004168E-02
 36  .7584167E+04
 -1  .0000000E+00
  4  .9031825E+02
  5  .4733505E+03
  6  .1350784E+04
  7  .3170392E+03
  8  .2727899E+01
 10  .4223998E+03
 11  .6702310E+02
 12  .6920930E+03
 13  .3113215E+02
 15  .9474703E+02
 16  .1867121E+02
 17  .3027174E+02
 18  .4407337E+02
 19  .2160244E+01
 20  .7228214E+00
 21  .1494107E+02
 22  .2008591E+01
 23  .4239952E-01
 24  .4157180E-02
 25  .3149428E-01
 26  .5950275E-03
 27  .1579224E+00
 28  .1722205E+00
 29  .1246887E-01
 30  .9394848E-01
 31  .1456027E+00
 32  .3263383E+00
 33  .9881751E+00
 34  .1611342E+00
 -1  .0000000E+00
  1  4  .3681287E+02
  1  5  .2201531E+03
  1  6  .7346722E+03
  1  7  .1107366E+03
  1 10  .1256324E+03
  1 11  .4923249E+01
  1 13  .7301370E+01
  1 16  .5490278E+00
  1 36  .1482677E+04
  2  4  .1826167E+01
  2  5  .7532688E+01
  2  6  .1822466E+02
  2  7  .3662734E+02
  2 10  .6233169E+02
  2 11  .4885446E+01
  2 13  .7245661E+01
  2 16  .5450497E+00
  2 36  .7230560E+02
  3  4  .5314396E+02
  3  5  .4497071E+03
  3  6  .1078875E+04
  3  7  .5512479E+03
  3 10  .3752408E+03
  3 11  .4902088E+01
  3 13  .7270131E+01
  3 16  .5400097E+00
  3 36  .5785228E+04
  4  5  .3809107E+01
  4 36  .8922894E+02
  5  8  .1252102E+01
  5 11  .2437598E+02
  5 16  .2720221E+01
  5 17  .2036166E+01
  5 18  .1198097E+01
  5 19  .1850150E+00
  5 23  .7000569E-02
  5 36  .2516134E+03
  6  8  .1187038E+01
  6 11  .1904461E+02
  6 16  .2657084E+01
  6 17  .1192638E+02
  6 18  .1755056E+01
  6 19  .3610115E+00
  6 23  .7000223E-02
  6 36  .4440501E+03
  7  8  .1218066E+01
  7 11  .2444533E+02
  7 16  .7353400E+01
  7 17  .1220866E+02
  7 18  .1495481E+02
  7 19  .1112060E+01
  7 22  .1370074E+00
  7 23  .7000381E-02
  7 36  .3568644E+03
  8 17  .3601187E-01
  8 18  .5301748E-01
  8 23  .3000989E-02
  8 36  .8372760E+00
 10 16  .5464464E+01
 10 17  .1391018E+02
 10 18  .3611906E+02
 10 19  .5570472E+00
 10 20  .9000763E+00
 10 21  .1305711E+02
 10 22  .2058175E+01
 10 23  .1400119E-01
 10 29  .1000085E-02
 10 36  .1311831E+03
 11 17  .4350526E+00
 11 18  .6389772E+01
 11 19  .3940476E+00
 11 20  .1060128E+00
 11 21  .2132258E+01
 11 29  .1000121E-02
 11 36  .2077651E+02
 12 12  .4838264E+02
 12 16  .2765522E+01
 12 21  .5084799E+01
 12 22  .2781532E+00
 12 23  .1800991E-01
 12 36  .2073792E+03
 13 16  .3342090E+01
 13 22  .3050995E+00
 13 36  .1367746E+02
 15 10  .1245684E+02
 15 11  .4882682E+01
 15 36  .4865372E+02
 16 16  .2431720E+00
 16 19  .1031730E+01
 16 23  .1300920E-01
 16 24  .3002124E-02
 16 25  .1000708E-01
 16 26  .3002124E-03
 16 27  .4202974E-01
 16 28  .6104319E-01
 16 29  .4002832E-02
 16 30  .2902053E-01
 16 31  .4703327E-01
 16 32  .1441019E+00
 16 33  .6604673E-01
 16 34  .2001416E-01
 16 36  .7160066E+01
 17 24  .3015314E-02
 17 25  .4321950E-01
 17 26  .5025523E-03
 17 27  .1779035E+00
 17 28  .9749515E-01
 17 29  .7035732E-02
 17 30  .1266432E+00
 17 31  .1527759E+00
 17 32  .3779193E+00
 17 33  .1027217E+01
 17 34  .1055360E+00
 17 36  .8161448E+01
 18 24  .3000706E-03
 18 25  .3000706E-02
 18 26  .1000235E-03
 18 27  .1100259E-01
 18 28  .2500588E-01
 18 29  .2000471E-02
 18 30  .7001647E-02
 18 32  .2400565E-01
 18 33  .2660626E+00
 18 34  .4000941E-01
 18 35  .2000471E-03
 18 36  .1600377E+02
 19 24  .9575551E-03
 19 25  .5745331E-02
 19 26  .2872666E-03
 19 27  .2393888E-01
 19 28  .2776910E-01
 19 29  .2872665E-02
 19 30  .1723599E-01
 19 31  .3255688E-01
 19 32  .2681154E-01
 19 33  .2221528E+00
 19 34  .2298132E-01
 19 36  .9048896E+00
 20 28  .1758214E-01
 20 29  .9767857E-03
 20 34  .1367500E-01
 20 36  .2275911E+00
 21 28  .2396001E-01
 21 29  .1996668E-02
 21 34  .1896834E-01
 21 36  .5250238E+01
 22 36  .7218531E+00
 23 36  .1380449E-01
 24 36  .3117885E-02
 25 36  .3047834E-01
 26 36  .5950275E-03
 27 36  .9695235E-01
 28 28  .1493241E-01
 28 36  .8063501E-01
 29 35  .1039073E-03
 29 36  .6234436E-02
 30 36  .8095561E-01
 31 36  .8177689E-01
 32 36  .2385164E+00
 33 36  .5733609E+00
 34 35  .2001667E-02
 34 36  .5304418E-01
 35 36  .2305622E-02
 36  4  .9157331E+02
 36  5  .7553650E+02
 36  7  .3672818E+02
 36 10  .5000247E+02
 36 11  .9798384E+01
 36 12  .9076187E+03
 36 13  .2663964E+02
 36 15  .1607403E+03
 36 16  .1365750E+01
 -1 -1  .0000000E+00
Somme Estuary, Rybarczyk et al. gC/m2/y                                        4
  9  8
Phytoplankton            
Phytobenthos             
Zooplankton              
Suspension Feeders       
Deposit Feeders          
Predators                
Birds                    
Fishes                   
POM                      
  1  .3703000E+01
  2  .6770000E+01
  3  .3700000E-01
  4  .1283100E+02
  5  .3190000E+01
  6  .7820000E+00
  7  .8200000E-01
  8  .4300000E-01
  9  .1918800E+03
 -1  .0000000E+00
  1  .3125540E+03
  2  .2860000E+03
  9  .2775000E+03
 -1  .0000000E+00
  9  .6396600E+03
 -1  .0000000E+00
  3  .1113200E+02
  4  .1715500E+02
  5  .9329000E+01
  6  .6270000E+00
  7  .2510000E+00
  8  .1000000E+00
  9  .1978330E+03
 -1  .0000000E+00
  1  3  .2275300E+02
